City,Country,Lat,Long,Temp,Humidity,Clouds,Winds
Acapulco de Juárez,MX,16.8634,-99.8901,75.02,94,90,14.97
Talnakh,RU,69.4865,88.3972,20.07,96,98,6.67
Severo-Kuril'sk,RU,50.6789,156.125,39.85,77,91,9.8
Tabou,CI,4.423,-7.3528,76.8,90,44,7.38
Kwakoa,TZ,-3.7667,37.7167,71.04,74,74,5.17
Cidreira,BR,-30.1811,-50.2056,64.81,95,100,5.75
Banda Aceh,ID,5.5577,95.3222,78.49,83,100,0.69
Nizhniy Tsasuchey,RU,50.5167,115.1333,33.76,60,5,4.72
Diffa,NE,13.3154,12.6113,86.52,16,14,7.16
Malbork,PL,54.0359,19.0266,40.87,83,13,7.05
Illapel,CL,-31.6308,-71.1653,67.42,44,0,8.7
May Pen,JM,17.9645,-77.2451,87.01,71,55,8.3
Barreirinhas,BR,-2.7469,-42.8264,80.92,77,100,8.52
Tigil',RU,57.8,158.6667,26.78,91,100,6.44
Port Hardy,CA,50.6996,-127.4199,51.98,66,75,6.91
Constitución,CL,-35.3333,-72.4167,57.51,66,0,18.86
Vidim,RU,56.4088,103.1106,30.04,92,100,6.91
General Pico,AR,-35.6566,-63.7568,72.5,20,0,16.26
Clyde River,CA,70.4692,-68.5914,21.15,81,93,13.94
Almenara,BR,-16.1836,-40.6944,73.49,92,100,3.04
Iqaluit,CA,63.7506,-68.5145,33.53,74,90,13.0
Marovoay,MG,-16.1,46.6333,78.94,73,74,1.28
Manicoré,BR,-5.8092,-61.3003,91.38,47,81,2.53
Dikson,RU,73.5069,80.5464,8.22,88,98,12.41
Mitú,CO,1.1983,-70.1733,81.81,81,93,2.28
Reconquista,AR,-29.15,-59.65,62.82,91,100,10.71
Deputatsky,RU,69.3,139.9,-5.85,100,100,1.48
Carlsbad,US,33.1581,-117.3506,72.64,70,75,5.99
Inhambane,MZ,-23.865,35.3833,74.35,88,0,16.53
Karratha,AU,-20.7377,116.8463,79.0,38,92,3.0
Cabo San Lucas,MX,22.8909,-109.9124,92.52,58,20,13.8
Nālūt,LY,30.3333,10.85,74.57,41,100,2.53
Matagami,CA,49.7502,-77.6328,44.71,57,90,11.5
Meulaboh,ID,4.1363,96.1285,76.6,89,100,3.18
Sovetskiy,RU,61.3614,63.5842,39.4,78,94,13.94
Domoni,KM,-12.2569,44.5319,77.92,81,44,3.44
Elko,US,41.0002,-115.5012,46.74,74,100,14.0
Valparaíso,CL,-33.0393,-71.6273,73.04,43,0,19.57
Lishu,CN,43.3047,124.3278,39.47,74,0,7.92
Puerto Quijarro,BO,-17.7833,-57.7667,105.51,23,3,10.96
Tilichiki,RU,60.4667,166.1,7.02,90,99,7.99
Denpasar,ID,-8.65,115.2167,78.46,83,40,3.44
Baykit,RU,61.67,96.37,33.67,96,100,8.99
Jiazi,CN,22.8779,116.067,66.25,77,89,9.08
Dali,CN,25.7,100.1833,53.22,94,17,1.16
Nuuk,GL,64.1835,-51.7216,29.01,50,75,12.66
Valdivia,CL,-39.8142,-73.2459,59.09,97,100,2.77
Anadyr,RU,64.75,177.4833,-3.5,83,40,8.01
Chernyshevskiy,RU,63.0128,112.4714,28.47,83,72,10.29
Dwārka,IN,22.2394,68.9678,81.21,63,73,16.71
Yinzhu,CN,35.8786,119.9753,44.62,72,100,3.62
Halle,DE,51.5,12.0,47.16,85,0,4.61
Edgewater,US,28.9889,-80.9023,88.18,65,40,11.5
Asău,RO,46.4333,26.4,45.95,69,99,1.3
Mabaruma,GY,8.2,-59.7833,76.3,95,100,4.27
Baharly,TM,38.4362,57.4316,56.34,21,0,8.23
Lyubim,RU,58.3625,40.6843,37.58,93,96,5.08
Redlands,US,34.0556,-117.1825,74.32,70,90,0.0
Fairbanks,US,64.8378,-147.7164,35.92,84,1,0.0
Sicamous,CA,50.8331,-118.9856,58.12,73,100,3.04
Kotelnikowo,RU,47.6317,43.1461,55.0,79,100,8.66
Necochea,AR,-38.5473,-58.7368,58.03,68,23,20.6
Eyl,SO,7.9803,49.8164,77.83,78,16,9.62
Samarai,PG,-10.6167,150.6667,80.46,82,91,12.39
Port Augusta,AU,-32.5,137.7667,53.74,68,0,6.76
Klaksvík,FO,62.2266,-6.589,50.92,87,79,19.84
Alice Springs,AU,-23.7,133.8833,67.55,32,69,11.5
Serrinha,BR,-11.6642,-39.0075,76.21,78,100,8.14
Jiblah,YE,13.9216,44.1467,60.21,67,58,1.34
Parkes,AU,-33.1333,148.1833,49.95,73,0,7.94
Faanui,PF,-16.4833,-151.75,78.08,75,100,4.61
Cuiluan,CN,47.72,128.648,32.5,75,7,4.45
Corning,US,42.1428,-77.0547,51.35,81,90,5.75
Montepuez,MZ,-13.1256,38.9997,71.29,73,6,7.29
Ormara,PK,25.2088,64.6357,79.56,37,0,13.33
Tuy Hoa,VN,13.0833,109.3,75.9,96,100,8.59
Hobyo,SO,5.3505,48.5268,79.3,79,49,9.66
Mount Isa,AU,-20.7333,139.5,69.57,78,4,0.0
Bangassou,CF,4.7413,22.8184,70.29,96,81,1.05
Airai,TL,-8.9266,125.4092,60.66,75,30,2.46
Rocky Mountain House,CA,52.3668,-114.9188,42.55,100,100,5.75
Belmonte,BR,-15.8631,-38.8828,77.5,92,100,8.41
Caribou,US,46.8606,-68.012,49.17,68,90,6.91
Ludvika,SE,60.1496,15.1878,34.03,79,64,3.53
Cap Malheureux,MU,-19.9842,57.6142,75.69,77,90,4.0
Tiznit Province,MA,29.5833,-9.5,64.26,74,0,0.94
Igurusi,TZ,-8.85,33.85,72.09,42,6,3.04
Diego de Almagro,CL,-26.3667,-70.05,69.04,19,0,9.71
Mahibadhoo,MV,3.7833,72.9667,82.29,74,72,14.81
Beipiao,CN,41.7919,120.7792,41.04,62,0,2.75
Lata,PT,40.1629,-8.3327,58.82,67,42,0.63
Nadvoitsy,RU,63.8667,34.3167,27.86,92,100,7.0
Sungai Penuh,ID,-2.0833,101.3833,63.95,94,67,2.68
Menongue,AO,-14.6585,17.691,69.44,67,45,4.18
Kedrovyy,RU,56.1667,91.8167,36.01,96,100,14.9
Plouzané,FR,48.3833,-4.6167,53.65,76,90,9.22
Itaituba,BR,-4.2761,-55.9836,80.76,89,75,5.75
Orël-Izumrud,RU,43.4583,39.9244,58.55,93,20,8.95
Mayo,US,38.8876,-76.5119,70.14,65,90,1.01
Forsytheganj,BY,52.6333,29.7333,42.73,72,100,12.33
Lompoc,US,34.6391,-120.4579,75.02,60,1,12.66
Escanaba,US,45.7453,-87.0646,51.21,64,90,6.91
Kieta,PG,-6.2167,155.6333,82.26,74,17,3.2
Linhares,BR,-19.3911,-40.0722,73.15,83,51,7.09
Goulburn,AU,-34.75,149.7167,51.66,76,0,11.63
Byron Bay,AU,-28.65,153.6167,76.71,80,59,6.78
Skibotn,NO,69.3913,20.2679,30.47,93,87,5.75
Solnechnyy,RU,50.7214,136.6319,32.04,87,0,3.13
Camapuã,BR,-19.5314,-54.0439,91.76,38,59,13.06
Carnarvon,AU,-24.8667,113.6333,64.47,82,0,6.91
Jutaí,BR,-5.1833,-68.9,87.39,60,80,2.57
Oranjemund,NA,-28.55,16.4333,57.43,81,0,15.21
Nishifukuma,JP,33.7667,130.4667,60.8,63,96,7.09
Codajás,BR,-3.8367,-62.0569,87.01,58,99,1.7
Caravelas,BR,-17.7125,-39.2481,74.48,82,22,6.67
Roald,NO,62.5833,6.1333,46.33,76,75,13.8
Guapó,BR,-16.8306,-49.5319,86.38,48,100,8.39
Luwuk,ID,-0.9516,122.7875,76.41,79,100,2.84
Kyra,RU,49.5776,111.9753,31.69,59,43,3.76
Hualmay,PE,-11.0964,-77.6139,67.33,73,11,12.59
Atasū,KZ,48.6814,71.6433,39.45,52,3,10.8
Mount Gambier,AU,-37.8333,140.7667,44.51,87,98,5.75
Hopfgarten,DE,50.9833,11.2667,42.44,79,65,2.8
Poddor'ye,RU,57.4695,31.1156,38.14,96,100,10.22
Te Anau,NZ,-45.4167,167.7167,50.31,96,100,1.05
Skjervøy,NO,70.0311,20.9714,33.28,92,100,8.75
La Grande,US,45.3246,-118.0877,56.57,79,98,5.97
Los Llanos de Aridane,ES,28.6585,-17.9182,66.13,77,90,5.01
Barguzin,RU,53.6167,109.6167,31.73,82,71,1.77
Tumut,AU,-35.3,148.2167,43.79,95,57,2.59
Vanimo,PG,-2.6741,141.3028,77.61,85,56,5.93
Terra Santa,BR,-2.1042,-56.4869,85.35,64,100,2.77
Oodweyne,SO,9.4092,45.064,71.96,37,2,11.86
Kloulklubed,PW,7.0419,134.2556,82.42,71,24,1.39
Japura,ID,-0.3167,102.35,73.04,98,64,0.83
Sisimiut,GL,66.9395,-53.6735,23.85,95,100,12.71
Kahului,US,20.8947,-156.47,83.97,75,40,19.57
Alofi,NU,-19.0595,-169.9187,76.89,61,75,18.41
Grand Gaube,MU,-20.0064,57.6608,75.6,77,93,4.0
Visnes,NO,59.3556,5.2242,50.22,87,75,17.27
Panabá,MX,21.2833,-88.2667,85.62,67,100,11.63
Brodokalmak,RU,55.5748,62.082,49.1,83,63,11.16
Hegang,CN,47.4,130.3667,36.91,61,0,5.3
Palmas,BR,-10.2128,-48.3603,80.47,78,40,11.5
Kiryat Gat,IL,31.61,34.7642,71.82,100,0,5.06
Rome,US,43.2128,-75.4557,51.44,69,90,8.05
Beranang,MY,2.8733,101.8697,78.58,93,95,1.34
Rāmāpuram,IN,13.1167,79.2,73.22,94,95,0.56
Laas,IT,46.6166,10.7002,43.68,52,0,0.45
Olinda,BR,-8.0089,-34.8553,82.13,74,75,8.05
Narasapuram,IN,16.45,81.6667,76.19,92,88,4.88
Narsaq,GL,60.9167,-46.05,34.02,70,69,1.28
Gorontalo,ID,0.5412,123.0595,73.78,92,99,2.24
Darnah,LY,32.767,22.6367,72.34,56,0,6.64
Korla,CN,41.7597,86.1469,52.09,35,100,4.47
Larsnes,NO,62.2028,5.5773,46.67,83,100,11.54
Mumford,GH,5.2618,-0.759,77.9,86,100,6.85
Ginda,IN,30.6945,78.4932,48.36,69,2,6.78
Luanda,AO,-8.8368,13.2343,77.0,78,40,11.5
Nishihara,JP,26.1842,127.7558,72.68,74,40,3.44
Arrondissement de Vierzon,FR,47.2101,2.0625,43.39,74,0,6.82
Binabalian Ricor,PH,16.4202,119.9279,80.83,80,100,11.18
Celestún,MX,20.8667,-90.4,82.2,72,95,10.54
Saraland,US,30.8207,-88.0706,84.56,52,91,2.71
Cheyenne,US,41.14,-104.8203,63.07,25,40,6.91
Kitimat,CA,54.0524,-128.6534,46.78,30,100,2.48
Vianópolis,BR,-16.7419,-48.5164,80.51,44,74,10.0
Okakarara,NA,-20.5833,17.4333,70.38,11,0,9.26
Ulsteinvik,NO,62.3432,5.8487,46.98,80,100,14.0
Bilma,NE,18.6853,12.9164,83.77,14,2,6.93
Mascote,BR,-15.5631,-39.3025,76.51,99,100,1.66
Ambon City,ID,-3.6954,128.1814,79.61,82,85,4.07
Tenamaxtlán,MX,20.2167,-104.1667,80.71,41,73,6.87
Lagunas,PE,-5.2269,-75.6753,89.17,55,100,3.42
Flin Flon,CA,54.7682,-101.865,39.04,81,75,13.8
Turki,RU,51.987,43.2731,43.14,83,10,7.81
Erzin,TR,36.9559,36.2,68.72,58,0,2.57
Rawson,AR,-43.3002,-65.1023,60.91,27,50,3.6
Arrondissement de Soissons,FR,49.3333,3.3333,48.4,73,0,4.79
Peniche,PT,39.3558,-9.3811,64.62,84,26,9.95
Ostrovnoy,RU,68.0531,39.5131,29.41,91,100,21.79
Dakar,SN,14.6937,-17.4441,83.28,78,0,4.61
Abu Samrah,SY,35.3029,37.1841,66.2,58,0,7.02
Rock Sound,BS,24.9,-76.2,80.47,75,98,10.11
Lisala,CD,2.15,21.5167,71.2,95,92,2.55
Cockburn Town,TC,21.4612,-71.1419,85.96,66,75,10.36
Lagos,NG,6.5833,3.75,77.32,94,100,2.24
Balkanabat,TM,39.5108,54.3671,58.23,22,1,3.51
Buchanan,LR,5.8808,-10.0467,77.4,90,100,4.63
Ziarat,PK,30.3823,67.7282,43.45,24,0,3.38
Bambanglipuro,ID,-7.95,110.2833,76.75,88,99,3.89
Aleksandrów Kujawski,PL,52.8766,18.6935,40.48,84,14,6.35
Río Gallegos,AR,-51.6226,-69.2181,46.45,39,40,44.87
Kholtoson,RU,50.2981,103.3097,33.6,54,100,2.55
Kutum,SD,14.2,24.6667,77.5,20,18,14.2
Gaillac,FR,43.9016,1.8969,51.91,55,0,4.03
Kallaste,EE,58.655,27.1592,35.83,81,97,16.55
Palmerston,AU,-12.486,130.9833,78.78,83,0,5.75
Viedma,AR,-40.8135,-62.9967,58.75,21,9,7.7
Sunrise Manor,US,36.2111,-115.0731,78.91,28,20,0.0
Yasnyy,RU,51.0333,59.8742,48.18,86,100,13.53
Troitskoye,RU,52.9821,84.6757,43.65,60,100,21.63
Kudahuvadhoo,MV,2.6708,72.8944,82.58,72,84,14.85
Conceição do Castelo,BR,-20.3683,-41.2439,66.63,92,1,3.89
Moree,AU,-29.4667,149.85,59.02,72,1,5.75
Whitehorse,CA,60.7161,-135.0538,43.57,56,75,10.0
Jalu,LY,29.0331,21.5482,73.02,34,4,11.03
Laela,TZ,-8.5667,32.05,74.53,32,78,2.39
Kruisfontein,ZA,-34.0033,24.7314,57.88,62,69,14.41
Severoural'sk,RU,60.1533,59.952,38.28,76,45,12.26
Praia da Vitória,PT,38.7333,-27.0667,68.76,83,75,11.27
Abu Kamal,SY,34.4506,40.9171,72.86,29,48,4.21
Pochutla,MX,15.7432,-96.4661,83.82,70,96,6.6
Tiarei,PF,-17.5333,-149.3333,82.42,87,100,13.42
Pangnirtung,CA,66.1451,-65.7125,25.39,93,98,4.12
Martinsicuro,IT,42.8811,13.9145,62.98,81,100,9.1
Kiruna,SE,67.8557,20.2251,9.52,85,20,11.5
Manaure,CO,11.7751,-72.4445,89.91,54,16,16.08
Egvekinot,RU,66.3167,-179.1667,10.24,79,100,6.82
‘Ewa Beach,US,21.3156,-158.0072,85.95,48,1,9.22
Sayula,MX,19.8667,-103.6167,76.46,61,100,2.44
Micheweni,TZ,-4.9667,39.8333,76.86,79,7,6.08
Polunochnoye,RU,60.8697,60.4153,37.92,83,95,11.48
Tessalit,ML,20.1986,1.0114,87.58,18,34,8.41
Nouakchott,MR,18.0858,-15.9785,79.88,57,0,18.03
Agara,GE,42.0376,43.8238,49.28,60,0,4.9
Homer,US,59.6425,-151.5483,44.04,89,90,0.0
Tyachiv,UA,48.0118,23.5706,46.81,67,83,3.76
Port Blair,IN,11.6667,92.75,78.67,83,96,3.65
Anori,BR,-3.7728,-61.6442,87.44,55,91,2.37
Sai Buri,TH,6.7013,101.6168,75.92,91,51,3.71
Kalmunai,LK,7.4167,81.8167,78.42,83,30,4.74
Găeşti,RO,44.7167,25.3167,57.81,65,100,6.35
Key West,US,24.5557,-81.7826,84.2,74,40,4.61
Rossland,CA,49.0831,-117.8022,47.62,77,98,3.0
Yatou,CN,37.15,122.3833,48.45,71,16,2.3
Neyshabur,IR,36.2133,58.7958,52.57,20,0,0.58
Saint-Pierre,RE,-21.3393,55.4781,73.56,84,0,4.61
Vozrozhdeniye,RU,44.5503,38.2136,49.24,90,100,4.32
Vostok,RU,46.4856,135.8833,28.13,89,7,5.68
Chekhov,RU,55.1431,37.4711,40.08,89,42,11.03
Washington,US,47.5001,-120.5015,53.94,60,96,4.97
Biak,ID,-0.9131,122.8766,75.6,79,99,2.82
Biharamulo,TZ,-2.6319,31.3089,65.98,70,97,3.24
Kabelvåg,NO,68.2114,14.4817,36.54,61,100,1.57
Sabaudia,IT,41.3003,13.0282,65.89,97,100,6.11
San Jose,US,37.3394,-121.895,70.79,55,40,3.44
Svetlaya,RU,46.5389,138.3297,41.31,71,1,6.98
Darhan,MN,49.4867,105.9228,35.6,52,100,4.23
San Juan,AR,-31.5375,-68.5364,76.35,15,0,6.44
Marsh Harbour,BS,26.5412,-77.0636,80.67,73,100,9.42
Äänekoski,FI,62.6946,25.818,26.67,97,36,3.58
Richards Bay,ZA,-28.783,32.0377,70.59,64,83,20.87
Buala,SB,-8.145,159.5921,82.33,69,33,4.79
Severodvinsk,RU,64.5635,39.8302,30.31,83,100,5.91
Champerico,GT,14.3,-91.9167,91.94,76,71,7.74
Nabire,ID,-3.3667,135.4833,74.95,92,82,3.06
Kulhudhuffushi,MV,6.6221,73.07,81.39,78,98,15.88
Zhangye,CN,38.9342,100.4517,44.02,50,86,2.57
Khingansk,RU,49.1167,131.1833,27.54,93,0,1.86
Hjelset,NO,62.7833,7.4833,43.12,81,75,9.22
Gubskaya,RU,44.3164,40.6358,48.96,61,72,4.54
Puerto del Rosario,ES,28.5004,-13.8627,71.35,56,75,17.27
Kathmandu,NP,27.7167,85.3167,64.62,94,75,2.3
Grajaú,BR,-5.8194,-46.1386,77.81,85,99,2.57
China,MX,25.7,-99.2333,89.24,44,0,9.08
Saint-Leu,RE,-21.15,55.2833,72.95,95,17,4.03
Ossora,RU,59.2353,163.0719,24.4,91,100,6.02
Vila Velha,BR,-20.3297,-40.2925,76.95,73,40,13.8
Ol'ga,RU,43.7444,135.2892,37.67,70,0,6.26
Koumac,NC,-20.5667,164.2833,74.98,74,2,7.72
Oistins,BB,13.0667,-59.5333,86.09,62,40,20.71
Korhogo,CI,9.45,-5.6333,77.09,79,91,4.12
Say,NE,13.1007,2.3689,91.96,53,88,11.03
Carberry,CA,49.8689,-99.3602,41.23,50,60,10.67
Letpadan,MM,17.7833,95.75,74.57,95,93,3.31
Arlit,NE,18.7369,7.3853,87.94,12,6,9.06
Itupiranga,BR,-5.1347,-49.3267,80.92,86,100,2.33
Makakilo City,US,21.3469,-158.0858,84.52,49,1,9.22
Wewak,PG,-3.5534,143.6268,79.52,84,100,8.79
Cabedelo,BR,-6.9811,-34.8339,83.07,76,43,11.88
Ust-Nera,RU,64.5667,143.2,-1.37,99,73,4.74
Whitefish,US,48.4111,-114.3376,52.05,52,75,13.8
