City,Lat,Long,Temp,Humidity,Clouds,Winds
Hambantota,6.1241,81.1185,79.14,94,20,8.05
Hermanus,-34.4187,19.2345,53.8,66,45,5.68
Kushima,31.4583,131.2333,60.69,66,100,9.22
Alyangula,-13.8483,136.4192,80.38,80,100,5.48
Lavrentiya,65.5833,-171.0,24.69,77,45,14.32
Grand-Santi,4.25,-54.3833,92.59,43,100,5.12
Erdenet,49.0333,104.0833,27.01,62,0,3.2
Tazovsky,67.4667,78.7,34.63,92,100,10.87
Gigmoto,13.7796,124.39,79.5,85,95,4.36
Touros,-5.1989,-35.4608,85.1,66,14,17.22
Hilo,19.7297,-155.09,71.6,88,90,6.91
Ugoofaaru,5.6667,73.0,80.6,82,100,25.81
Punta Arenas,-53.15,-70.9167,50.11,66,75,32.21
Xining,36.6167,101.7667,43.59,74,39,1.72
Erenhot,43.6475,111.9767,39.22,22,97,9.33
Mataura,-46.1927,168.8643,48.43,99,100,3.87
Vico Equense,40.6598,14.4317,60.53,3,29,1.07
Dikson,73.5069,80.5464,31.26,99,100,3.38
Geraldton,-28.7667,114.6,50.41,81,0,10.36
Arraial do Cabo,-22.9661,-42.0278,71.46,88,75,9.22
Hobart,-42.8794,147.3294,50.2,76,90,1.99
Ushuaia,-54.8,-68.3,42.46,52,75,4.61
Port Elizabeth,-33.918,25.5701,55.09,70,49,12.1
Pisco,-13.7,-76.2167,69.85,64,0,14.97
Pinega,64.7001,43.3936,36.63,96,100,10.98
Puerto Ayora,-0.7393,-90.3518,73.54,87,96,8.01
Praia da Vitória,38.7333,-27.0667,70.75,92,100,16.84
Ajaigarh,24.9,80.2667,79.16,79,20,6.82
Thompson,55.7435,-97.8558,48.36,61,40,4.61
Horsham,51.064,-0.3272,52.75,73,0,2.3
Sitka,57.0531,-135.33,42.69,65,40,0.0
Orchard Homes,46.8633,-114.0484,63.21,32,1,4.61
George Town,5.4112,100.3354,78.89,89,100,0.0
Nabire,-3.3667,135.4833,74.64,85,99,3.65
East London,-33.0153,27.9116,58.03,65,12,17.4
Barrow,71.2906,-156.7887,19.42,79,90,5.75
Arman',59.7,150.1667,16.93,51,100,15.59
Cape Town,-33.9258,18.4232,57.2,66,0,1.99
Busselton,-33.65,115.3333,50.04,77,41,7.45
Harper,4.375,-7.7169,78.73,83,15,5.23
Bluff,-46.6,168.3333,50.94,89,100,15.26
Albany,42.6001,-73.9662,55.33,74,99,1.01
Beohāri,24.05,81.3833,75.18,89,100,6.93
Heihe,50.2441,127.4902,23.49,49,9,3.67
Chui,-33.6971,-53.4616,62.44,47,3,8.97
Ribeira Grande,38.5167,-28.7,72.0,88,75,20.71
Upernavik,72.7868,-56.1549,23.5,55,100,5.37
Jamestown,42.097,-79.2353,50.5,85,90,10.0
Mumford,5.2618,-0.759,79.7,86,11,13.29
Yellowknife,62.456,-114.3525,34.63,99,100,5.99
Nikolskoye,59.7035,30.7861,41.49,74,84,10.2
Kiryat Gat,31.61,34.7642,72.61,66,0,3.78
Shakawe,-18.3667,21.85,74.93,15,0,8.14
Nouadhibou,20.931,-17.0347,73.27,67,0,17.18
Provideniya,64.3833,-173.3,20.97,81,100,12.64
Raduzhny,62.0961,77.475,41.36,90,100,10.71
Rikitea,-23.1203,-134.9692,75.43,74,14,14.12
Longyearbyen,78.2186,15.6401,17.44,62,20,3.44
Oildale,35.4197,-119.0195,79.86,11,1,0.0
Viseu,40.661,-7.9097,63.86,99,100,3.31
Airai,-8.9266,125.4092,61.66,90,7,1.25
Ballybofey,54.8,-7.7833,56.95,98,100,2.91
Avarua,-21.2078,-159.775,77.05,83,40,1.14
Kavieng,-2.5744,150.7967,82.42,71,10,10.18
Pringsewu,-5.3582,104.9744,75.0,94,98,1.21
Ilulissat,69.2167,-51.1,19.42,30,0,37.98
Lüderitz,-26.6481,15.1594,61.16,53,4,27.49
Tabas,33.5959,56.9244,70.12,15,0,1.5
Saskylakh,71.9167,114.0833,14.97,87,100,10.87
Faanui,-16.4833,-151.75,80.2,77,0,19.1
Yangi Marg`ilon,40.4272,71.7189,51.22,30,100,1.54
Tautira,-17.7333,-149.15,82.42,79,40,21.54
Bredasdorp,-34.5322,20.0403,52.29,69,16,2.06
Sydney,-33.8679,151.2073,52.75,90,0,8.01
Norman Wells,65.282,-126.8329,25.5,86,53,1.81
Talara,-4.5772,-81.2719,77.76,57,0,12.66
Ketchikan,55.3422,-131.6461,43.9,77,10,2.75
Aswān,24.0934,32.907,87.03,18,0,13.04
Honiara,-9.4333,159.95,76.84,88,94,4.07
Huarmey,-10.0681,-78.1522,69.15,75,55,11.12
Hofn,64.2539,-15.2082,35.67,97,100,20.4
Laas,46.6166,10.7002,42.85,66,4,2.19
Tuktoyaktuk,69.4541,-133.0374,24.8,100,90,8.05
Dabat,12.9842,37.765,52.63,77,6,1.12
Carutapera,-1.195,-46.02,85.51,64,21,9.89
Saint-Philippe,-21.3585,55.7679,68.92,79,45,15.17
Fare,-16.7,-151.0167,79.95,78,10,19.1
Hastings,50.8552,0.5729,54.23,73,0,10.27
Olafsvik,64.8945,-23.7142,35.58,93,100,20.09
Cidreira,-30.1811,-50.2056,64.11,62,18,6.2
Agde,43.3108,3.4758,60.35,85,90,3.44
Kudahuvadhoo,2.6708,72.8944,82.98,73,46,17.2
Mar del Plata,-38.0023,-57.5575,58.42,46,96,11.01
Sar-e Pul,35.8333,66.1667,43.43,27,0,1.66
Kattivākkam,13.2167,80.3167,82.49,75,100,7.87
Dicabisagan,17.0818,122.4157,77.74,85,87,5.06
Mgandu,-5.95,34.1333,75.56,38,95,4.81
Nuuk,64.1835,-51.7216,34.41,69,1,9.22
Yulara,-25.2406,130.9889,67.84,28,6,4.61
Castro,-24.7911,-50.0119,58.64,97,100,6.15
Sühbaatar,50.2314,106.2078,26.24,86,13,2.04
Peniche,39.3558,-9.3811,68.56,93,100,6.55
Tucuruí,-3.7661,-49.6725,94.21,41,39,4.94
La Primavera,5.4906,-70.4092,86.95,62,100,4.09
Saint George,37.1041,-113.5841,71.2,27,1,3.0
Hong Kong,22.2855,114.1577,70.45,78,100,1.99
Aleksandrovskiy Zavod,50.9237,117.9374,9.72,93,14,3.22
Meulaboh,4.1363,96.1285,75.94,85,100,2.86
Esperance,-33.8667,121.9,53.44,90,1,3.02
Maţāy,28.419,30.7792,80.92,29,100,10.07
Lagoa,39.05,-27.9833,69.96,83,56,18.14
Fengrun,39.8333,118.1167,38.75,68,2,4.56
Ponta do Sol,32.6667,-17.1,72.28,77,98,3.76
Butaritari,3.0707,172.7902,81.28,73,13,11.48
Sibolga,1.7427,98.7792,74.75,94,100,3.47
Qaanaaq,77.484,-69.3632,24.39,86,100,9.62
Luza,60.6308,47.2512,40.15,82,85,10.47
Esso,55.9333,158.7,25.02,97,97,3.31
Padang,-0.9492,100.3543,77.97,86,100,0.4
Porto Seguro,-16.4497,-39.0647,81.12,74,0,17.27
Vanimo,-2.6741,141.3028,78.19,83,95,3.94
Taoudenni,22.6783,-3.9836,91.87,12,100,11.52
Setermoen,68.861,18.3486,36.1,87,100,1.01
São Gabriel da Cachoeira,-0.1303,-67.0892,89.2,56,100,0.51
Pelym,61.0108,61.9978,43.84,71,100,8.55
Medicine Hat,50.0501,-110.6683,77.2,16,62,5.99
Concordia,-31.393,-58.0209,71.78,50,20,4.0
Altay,47.8667,88.1167,39.61,45,99,7.96
Kaputa,-8.4689,29.6619,75.94,66,88,1.3
Tortolì,39.9256,9.6572,60.73,70,2,5.64
Kapaa,22.0752,-159.319,76.33,77,40,1.99
Riyadh,24.6877,46.7219,83.91,17,0,9.93
De-Kastri,51.4667,140.7833,24.75,83,100,15.23
Bandarbeyla,9.4942,50.8122,77.54,90,47,13.8
Jalu,29.0331,21.5482,71.92,39,0,7.49
Port Alfred,-33.5906,26.891,55.67,70,40,15.79
Plettenberg Bay,-34.0527,23.3716,52.81,76,31,6.98
Tasiilaq,65.6145,-37.6368,15.82,55,47,6.26
Santa Rosa,14.3122,121.1114,80.15,82,97,7.7
Nemuro,43.3236,145.575,41.27,71,2,14.81
Ancud,-41.8697,-73.8203,56.73,67,32,6.29
Fukuechō,32.6881,128.8419,65.93,54,54,17.52
Ambunti,-4.2365,142.8448,72.73,99,97,1.45
Vaini,-21.2,-175.2,75.36,88,40,9.22
Lompoc,34.6391,-120.4579,69.66,69,40,17.0
Manokwari,-0.8667,134.0833,79.41,71,100,3.56
Cherskiy,68.75,161.3,-11.16,100,100,4.25
Manzhouli,49.6,117.4333,22.93,79,3,5.53
Tiksi,71.6872,128.8694,10.06,89,100,8.37
Khatanga,71.9667,102.5,32.74,98,100,13.06
Boguchany,58.3814,97.4531,31.46,94,33,2.73
Puri,19.8,85.85,77.52,89,100,4.76
Talnakh,69.4865,88.3972,34.25,100,100,6.76
Hūn,29.1268,15.9477,74.93,33,0,14.12
São Filipe,14.8961,-24.4956,79.23,75,1,11.52
Washington,47.5001,-120.5015,55.09,36,100,3.04
Atuona,-9.8,-139.0333,78.21,76,99,18.95
Olinda,-8.0089,-34.8553,82.13,69,40,11.5
Lādnūn,27.65,74.3833,75.13,74,99,14.97
Little Rock,34.7465,-92.2896,70.07,33,1,3.44
Galle,6.0367,80.217,80.35,84,99,18.81
Labuhan,-6.8844,112.2051,81.59,79,85,6.67
Searcy,35.2506,-91.7363,69.35,33,1,1.01
Tromsø,69.6496,18.957,34.47,87,75,4.0
Angoram,-4.0625,144.0661,73.69,99,100,1.39
Pimentel,-6.8367,-79.9342,71.89,60,0,23.02
Lakshettipet,18.8667,79.2167,76.44,91,73,2.28
Bathsheba,13.2167,-59.5167,88.41,74,40,11.5
High Level,58.5169,-117.136,38.52,64,100,4.72
Qinzhou,21.95,108.6167,63.07,78,100,14.54
Muriti,-1.9833,32.9167,76.1,66,98,7.36
Tuatapere,-46.1333,167.6833,50.07,95,100,7.49
Hithadhoo,-0.6,73.0833,81.72,79,95,12.35
Kieta,-6.2167,155.6333,79.45,80,91,4.43
Santa Marta,11.2408,-74.199,84.25,74,75,6.91
Kahului,20.8947,-156.47,80.92,64,20,16.11
Kirakira,-10.4544,161.9205,78.64,80,30,1.88
Iqaluit,63.7506,-68.5145,32.7,74,100,4.0
Dingle,10.9995,122.6711,76.17,92,13,5.79
Sayansk,54.1088,102.1648,22.95,93,31,3.31
Mashhad,36.297,59.6062,53.74,28,0,4.61
Carnarvon,-24.8667,113.6333,66.27,63,90,4.61
Bethel,41.3712,-73.414,60.67,60,69,1.01
Makat,47.6469,53.3463,56.16,33,85,12.57
Catalina,32.5056,-110.9211,83.8,24,100,3.0
Kawalu,-7.3817,108.2082,73.04,96,66,0.6
Nyandoma,61.669,40.1991,35.62,84,99,12.55
Necochea,-38.5473,-58.7368,61.03,59,89,10.33
Zacualpan,21.25,-105.1667,96.24,65,0,8.19
Palana,59.1167,159.9667,30.61,68,100,23.31
Bend,44.0582,-121.3153,58.28,31,1,1.99
Grand Gaube,-20.0064,57.6608,74.37,77,10,10.0
Saint Paul Harbor,57.79,-152.4072,42.31,87,90,35.68
Sambava,-14.2667,50.1667,72.3,84,2,9.75
Cabo San Lucas,22.8909,-109.9124,87.28,65,20,13.8
Port Hedland,-20.3167,118.5667,69.85,83,54,9.22
Kilindoni,-7.9139,39.6668,77.65,75,5,9.6
Palakkad,10.7833,76.65,78.85,95,100,5.97
Oranjestad,12.524,-70.027,91.35,62,20,12.66
New Norfolk,-42.7826,147.0587,48.51,67,100,1.99
Todos Santos,23.45,-110.2167,84.24,68,14,8.66
Shache,38.4167,77.2406,54.18,17,100,4.27
Saint-Ambroise,48.5501,-71.3324,51.89,86,100,7.09
Ambon City,-3.6954,128.1814,77.14,94,40,3.44
Reggio Calabria,38.1105,15.6613,59.34,86,61,4.61
Bubaque,11.2833,-15.8333,83.25,74,25,11.14
Vostok,46.4856,135.8833,15.75,74,9,5.32
Mahébourg,-20.4081,57.7,73.69,78,40,12.66
Vallenar,-28.5708,-70.7581,80.19,23,0,10.27
La Santisima Trinidad,-14.8333,-64.9,92.44,36,76,3.74
Nhulunbuy,-12.2333,136.7667,75.81,88,94,2.3
Tataouine,32.9297,10.4518,69.44,34,100,7.45
Leningradskiy,69.3833,178.4167,9.01,96,100,5.23
Tessalit,20.1986,1.0114,89.04,9,0,8.08
Namatanai,-3.6667,152.4333,79.77,79,84,7.83
Vestmanna,62.1564,-7.1664,43.72,87,90,18.41
Morondava,-20.2833,44.2833,76.75,79,0,8.08
Abu Dhabi,24.4667,54.3667,87.42,61,0,10.04
Tura,25.5198,90.2201,73.81,83,100,2.77
Port Augusta,-32.5,137.7667,53.74,56,94,2.46
Cap-Chat,49.1001,-66.6821,53.56,99,100,5.77
Portland,45.5234,-122.6762,57.51,82,100,1.01
Coyhaique,-45.5752,-72.0662,57.15,47,40,9.22
Kruisfontein,-34.0033,24.7314,52.88,72,88,10.49
Tsabong,-26.0217,22.401,57.61,12,8,12.37
Marawi,7.9986,124.2928,67.64,94,25,1.95
Asău,46.4333,26.4,44.6,88,93,2.71
Tagusao,9.1924,117.8141,80.38,83,15,2.68
Lebu,-37.6167,-73.65,55.54,72,0,18.86
Yangambi,0.8102,24.4336,74.55,85,96,1.92
Beira,-19.8436,34.8389,78.89,83,20,16.11
Pangnirtung,66.1451,-65.7125,33.93,58,10,4.32
Independence,39.0911,-94.4155,70.66,35,1,1.99
Along,28.1667,94.7667,71.85,97,99,2.64
Isangel,-19.55,169.2667,76.64,91,100,7.2
Krasnosel'kup,65.7,82.4667,38.93,95,100,13.71
Eugene,44.0521,-123.0867,57.81,80,75,1.99
Srednekolymsk,67.45,153.6833,3.02,98,96,1.41
Yhú,-25.05,-55.9167,67.05,81,100,1.63
Awjilah,29.1081,21.2869,71.69,41,0,8.03
Udachny,66.4167,112.4,29.53,94,100,16.2
Omboué,-1.5746,9.2618,76.75,83,90,8.1
Ashcroft,50.7165,-121.2859,56.48,65,84,4.38
Husavik,66.0449,-17.3389,34.7,84,100,17.52
Bengkulu,-3.8004,102.2655,75.36,93,100,8.34
Belz,47.6751,-3.168,58.96,94,32,5.88
Amberley,39.2048,-84.428,65.3,41,1,8.99
Beyneu,45.3167,55.2,53.55,46,5,14.81
Coquimbo,-29.9533,-71.3436,63.27,66,1,9.84
Yerbogachën,61.2767,108.0108,26.71,86,100,9.37
Kisangani,0.5167,25.2,72.72,91,87,2.84
Dunedin,-45.8742,170.5036,57.79,76,100,8.59
Yeppoon,-23.1333,150.7333,73.18,91,18,8.32
Bayangol,50.6977,103.4656,19.76,93,6,3.06
Opuwo,-18.0607,13.84,74.17,20,6,11.07
Broken Hill,-31.95,141.4333,61.21,36,100,10.47
Marzuq,14.4,46.4667,77.72,37,100,3.29
Mtwara,-10.2667,40.1833,75.6,83,41,9.06
São Paulo de Olivença,-3.3783,-68.8725,90.79,52,67,1.79
Mwene-Ditu,-7.0,23.45,68.86,91,100,1.81
Torbay,47.6666,-52.7314,42.85,92,90,11.5
Adrar,20.5022,-10.0711,90.41,10,100,7.94
Kaitangata,-46.2817,169.8464,49.78,90,100,5.19
Morehead,37.2711,-87.1764,68.07,34,1,1.01
Gal'bshtadt,53.2264,78.9845,38.98,74,7,5.48
Katobu,-4.9408,122.5276,75.81,94,12,3.22
Severo-Kuril'sk,50.6789,156.125,39.4,75,34,39.95
Springfield,37.2153,-93.2982,70.14,39,1,8.01
Usinsk,65.9939,57.5281,35.24,91,51,11.7
Mitú,1.1983,-70.1733,86.47,67,98,1.86
Smithers,54.7804,-127.1743,41.45,69,49,2.1
Sulangan,11.1373,123.7228,83.12,79,5,8.5
Charters Towers,-20.1,146.2667,69.37,94,19,7.25
Supatá,5.061,-74.2372,73.13,91,100,1.57
Mehamn,71.0357,27.8492,39.11,82,100,31.47
Mossamedes,-15.1961,12.1522,65.52,90,37,6.17
Umuahia,5.5263,7.4896,74.21,93,69,4.56
Broome,42.2506,-75.833,55.36,63,75,5.01
Sinnamary,5.3833,-52.95,85.28,66,33,8.84
Port Hardy,50.6996,-127.4199,48.4,80,100,10.09
