City,Lat,Long,Temp,Humidity,Clouds,Winds
Gherăeşti,47.0167,26.8167,45.21,69,48,2.13
Florø,61.5996,5.0328,37.4,87,20,4.61
Kaeo,-35.1,173.7833,61.32,97,74,6.73
Antsohihy,-14.8796,47.9875,77.02,66,61,3.27
Almazar,40.3217,69.0106,53.31,27,100,6.06
Egvekinot,66.3167,-179.1667,13.03,85,100,5.35
Pauini,-7.7136,-66.9764,84.4,60,98,4.88
Salalah,17.0151,54.0924,78.89,89,20,4.61
Requena,39.4883,-1.1004,58.33,79,65,4.81
Conakry,9.538,-13.6773,80.37,78,54,7.54
Bereket,39.2446,55.5154,59.0,17,0,14.47
Berlevåg,70.8578,29.0864,39.15,87,75,31.07
Kungurtug,50.5994,97.5228,22.28,84,7,2.55
Fairbanks,64.8378,-147.7164,23.4,79,75,3.44
Jodhpur,26.2867,73.03,79.48,57,42,2.93
Vao,-22.6667,167.4833,72.61,88,0,11.41
Guerrero Negro,27.9769,-114.0611,77.59,39,99,4.63
Kamenka,51.3223,42.7678,50.65,62,100,1.07
San Quintín,30.4833,-115.95,73.24,47,100,10.0
Zhangjiakou,40.81,114.8794,40.06,30,51,1.1
Lorengau,-2.0226,147.2712,81.95,72,84,5.5
Akureyri,65.6835,-18.0878,32.0,98,100,5.14
Kavaratti,10.5669,72.642,81.05,79,99,15.79
São João da Barra,-21.6403,-41.0511,73.49,86,100,14.27
Nalvo,16.8096,120.5108,72.97,88,100,3.67
Serebryanyy Bor,56.8,124.8,15.62,91,100,5.95
Safford,32.834,-109.7076,77.95,22,1,11.5
Argentan,48.75,-0.0167,50.72,75,0,5.77
Petauke,-14.2426,31.3253,82.49,24,40,5.35
Faya,18.3851,42.4509,66.72,24,2,6.98
Tshela,-4.9833,12.9333,76.48,77,16,5.5
Port Antonio,18.18,-76.4612,85.95,70,84,3.69
San Cristobal,7.7669,-72.225,82.58,67,98,5.14
Levice,48.2156,18.6071,48.49,70,86,2.28
Oswego,43.4501,-76.1497,52.41,66,95,17.11
Bambous Virieux,-20.3428,57.7575,73.65,78,40,12.66
Clyde River,70.4692,-68.5914,28.56,78,90,12.37
Kenai,60.5544,-151.2583,36.57,84,75,16.11
Sørland,67.667,12.6934,42.66,66,100,24.67
Muisne,0.6,-80.0333,76.51,80,100,9.6
Labytnangi,66.6572,66.4183,39.47,98,100,11.16
Aksarka,66.5606,67.7975,39.02,97,100,13.58
Waspán,14.7419,-83.9717,84.15,77,39,5.66
Half Moon Bay,37.4636,-122.4286,66.67,56,75,1.99
San Fernando,15.0286,120.6898,81.14,88,37,4.43
Conceição do Mato Dentro,-19.0372,-43.425,73.4,81,99,1.57
Kirkwood,38.5834,-90.4068,68.72,42,1,1.99
Flinders,-34.5833,150.8552,54.07,85,80,1.01
Dauphin,51.1494,-100.0502,67.23,32,0,8.66
Kurud,20.8322,81.7214,74.59,93,94,5.5
Saravan,39.7196,45.6483,48.85,34,30,5.35
Hervey Bay,-25.2986,152.8535,68.04,90,100,9.82
Margate,51.3813,1.3862,55.44,76,6,4.0
Troitskoye,52.9821,84.6757,38.71,80,6,4.74
Nishihara,26.1842,127.7558,71.11,71,40,6.91
Camacha,33.0833,-16.3333,69.22,83,20,8.05
Klaksvík,62.2266,-6.589,45.52,75,99,22.7
Saint Anthony,45.0205,-93.218,65.68,38,1,3.0
Sirsa,29.5333,75.0167,71.69,73,100,10.83
Soyo,-6.1349,12.3689,76.82,82,28,9.26
Myitkyina,25.3833,97.4,70.93,96,47,2.64
Venado Tuerto,-33.7456,-61.9688,73.76,26,100,5.57
La Ronge,55.1001,-105.2842,54.27,52,89,7.96
Rush,53.5223,-6.0931,57.79,89,75,4.61
Avera,33.194,-82.5271,67.95,35,0,6.26
Fortuna,40.5982,-124.1573,60.42,67,90,5.01
Manoel Urbano,-8.8389,-69.2597,86.36,57,100,3.58
Kokopo,-4.352,152.2633,77.07,85,97,4.45
Haysville,37.5645,-97.3523,73.72,34,1,8.01
Saldanha,-33.0117,17.9442,58.33,78,0,15.84
Nouakchott,18.0858,-15.9785,89.13,39,3,5.61
Hasaki,35.7333,140.8333,52.2,58,63,21.32
Ambulu,-8.345,113.6058,75.61,89,13,2.42
Assiut,27.181,31.1837,82.24,27,76,10.92
Saint-Augustin,51.226,-58.6502,43.34,62,100,13.98
Irtyshskiy,58.3333,68.1333,38.62,78,16,8.08
Nago,26.5881,127.9761,71.56,66,40,12.44
Oranjemund,-28.55,16.4333,57.06,75,0,23.26
Acaraú,-2.8856,-40.12,85.06,66,7,20.85
Chokurdakh,70.6333,147.9167,-7.55,100,100,2.73
Richards Bay,-28.783,32.0377,61.39,92,100,12.66
Biak,-0.9131,122.8766,76.96,87,63,0.49
Turaif,31.6725,38.6637,69.04,43,100,11.7
Katsuura,35.1333,140.3,56.7,63,95,22.66
Praia,14.9215,-23.5087,84.74,42,20,8.05
Palora,-1.7,-77.9333,73.51,65,100,4.16
Biltine,14.5333,20.9167,88.2,20,37,10.67
Makkah al Mukarramah,21.4267,39.8261,87.71,33,5,3.98
Djibouti,11.5,42.5,83.62,43,0,9.66
Caravelas,-17.7125,-39.2481,81.3,62,21,9.89
Estelle,29.8458,-90.1067,71.46,40,40,6.91
Baykit,61.67,96.37,36.25,93,100,3.49
Toora-Khem,52.4675,96.11,24.87,74,1,1.48
Souillac,-20.5167,57.5167,73.78,78,40,12.66
Otane,-39.8833,176.6333,62.01,77,100,5.26
Teya,60.3778,92.6267,33.33,96,53,4.03
Waddān,29.1614,16.139,74.75,34,0,16.17
Rabo de Peixe,37.8,-25.5833,71.11,88,40,9.22
Bonthe,7.5264,-12.505,80.65,79,100,9.73
Roald,62.5833,6.1333,40.59,87,40,9.22
Belyy Yar,53.6039,91.3903,24.69,93,34,4.47
Lahaina,20.8783,-156.6825,81.12,77,51,8.39
Cairo Montenotte,44.4031,8.2746,53.55,99,0,1.68
Forsytheganj,52.6333,29.7333,43.3,70,99,9.04
North Battleford,52.7834,-108.2847,69.4,24,2,4.38
Lālmohan,22.3384,90.7419,79.36,88,100,23.58
Khovd,48.0056,91.6419,33.62,48,0,1.63
Aklavik,68.2191,-135.0107,21.27,76,17,10.54
Moerai,-22.4333,-151.3333,76.41,82,100,13.38
Flin Flon,54.7682,-101.865,55.42,44,74,12.44
Marsh Harbour,26.5412,-77.0636,81.0,65,5,10.13
Rypefjord,70.6333,23.6667,36.07,80,75,20.71
Zhigansk,66.7697,123.3711,11.41,96,100,9.98
Ballater,57.0493,-3.0402,50.88,99,100,2.24
Hualmay,-11.0964,-77.6139,67.39,76,100,10.56
Constitución,-35.3333,-72.4167,62.1,58,3,17.63
Tevaitoa,-16.7833,-151.5,79.99,79,15,20.07
Beidao,34.5686,105.8933,47.57,86,100,1.32
Calvinia,-31.4707,19.776,51.06,37,0,5.77
Luquillo,18.3725,-65.7166,83.12,89,20,0.0
Ponta Delgada,37.7333,-25.6667,72.32,88,40,9.22
Bilibino,68.0546,166.4372,-8.55,98,100,3.2
Lugovoy,42.9472,72.7644,49.44,44,1,3.49
Anloga,5.7947,0.8973,81.1,81,100,13.0
Saint-Pierre,-21.3393,55.4781,69.22,77,0,5.75
Ejido Hermosillo,32.5121,-114.9238,84.61,9,97,10.67
Neuquén,-38.9516,-68.0591,69.69,26,0,8.05
Yar-Sale,66.8333,70.8333,38.84,97,100,13.98
Victor Harbor,-35.5667,138.6167,53.31,86,80,4.76
Río Gallegos,-51.6226,-69.2181,64.45,27,0,23.02
Iquique,-20.2208,-70.1431,60.84,70,83,10.11
Qaqortoq,60.7167,-46.0333,39.7,51,81,3.49
Salisbury,51.0693,-1.7957,52.86,88,2,4.25
Alirajpur,22.3031,74.3546,75.36,80,100,4.76
Edd,13.9297,41.6925,87.3,66,0,5.26
Pevek,69.7008,170.3133,8.47,97,58,2.98
Buraidah,26.326,43.975,80.67,21,0,12.59
Stara Vyzhivka,51.4376,24.44,46.26,57,100,8.9
Port Shepstone,-30.7414,30.455,61.25,74,100,18.34
Meaford,44.6001,-80.583,52.2,67,66,14.03
Gayéri,12.6497,0.4931,92.86,29,100,6.58
Les Cayes,18.2,-73.75,86.86,62,100,8.01
Nantucket,41.2835,-70.0995,64.24,57,1,13.8
Nchelenge,-9.3451,28.734,78.06,63,99,13.35
Bitung,1.4451,125.1824,76.05,82,97,3.18
Carora,10.1755,-70.0827,90.66,47,77,6.49
Hay River,60.8156,-115.7999,35.13,67,8,10.58
Gazli,40.1333,63.45,57.61,21,0,8.41
Ust'-Kulom,61.6864,53.6902,39.87,89,100,8.88
Luang Prabang,19.8856,102.1347,67.51,91,100,2.53
Caucaia,-3.7361,-38.6531,83.97,67,0,13.8
Villamontes,-21.25,-63.5,84.47,31,100,5.82
Turan,16.0678,108.2208,76.98,94,75,2.3
Los Llanos de Aridane,28.6585,-17.9182,71.35,83,40,6.91
Nha Trang,12.25,109.1833,77.0,93,100,5.53
Mount Gambier,-37.8333,140.7667,42.21,96,66,2.75
Tilichiki,60.4667,166.1,16.59,72,100,9.01
Falun,60.6036,15.626,37.47,65,0,9.51
Paamiut,61.994,-49.6678,35.2,48,0,4.83
Hedaru,-4.5,37.9,72.97,68,9,4.7
Trussville,33.6198,-86.6089,65.93,42,1,3.0
Saran,47.9501,1.876,54.55,79,0,3.44
Itaituba,-4.2761,-55.9836,78.58,87,100,8.63
Peleduy,59.6289,112.7406,22.66,89,93,6.49
Walvis Bay,-22.9575,14.5053,58.08,76,100,8.72
Plastun,44.7561,136.2939,27.54,50,15,6.08
Novikovo,51.1537,37.8879,44.85,76,91,5.35
Rossland,49.0831,-117.8022,55.72,56,100,5.99
Ozernovskiy,51.5,156.5167,40.23,79,99,42.23
Bjerkvik,68.5597,17.5189,35.31,89,100,6.11
Dillon,34.4166,-79.3712,68.63,28,0,12.71
Progreso,21.2833,-89.6667,91.51,69,37,11.43
Maceió,-9.6658,-35.7353,85.44,61,40,13.8
Edgewater,28.9889,-80.9023,79.39,57,40,13.8
Grande Prairie,55.1667,-118.8027,37.87,96,100,4.12
Ushumun,52.7833,126.5333,17.06,67,9,4.54
Alofi,-19.0595,-169.9187,77.59,77,22,17.72
Miandrivazo,-19.5167,45.4667,79.9,61,0,5.17
Khandyga,62.6667,135.6,0.41,98,43,1.3
Qiongshan,20.0058,110.3542,73.98,87,100,24.18
Laela,-8.5667,32.05,73.29,46,86,0.31
Te Anau,-45.4167,167.7167,47.5,97,100,1.45
Bandiagara,14.3501,-3.6104,89.98,10,2,6.33
Kropotkin,45.4375,40.5756,59.4,85,79,6.55
Toamasina,-18.1667,49.3833,70.56,78,1,0.74
Narsaq,60.9167,-46.05,39.42,48,31,3.76
Hamilton,39.1834,-84.5333,65.95,43,1,4.0
Kuandian,40.7286,124.7847,32.58,66,5,3.31
Besleney,44.2405,41.7387,54.73,95,100,2.53
Wuwei,37.9281,102.6414,43.36,41,7,1.3
San Patricio,28.017,-97.5169,74.95,34,100,8.14
Bukachacha,52.9833,116.9167,19.27,88,25,3.69
Utiel,39.5667,-1.2,57.65,71,84,5.12
Erzin,36.9559,36.2,66.92,85,15,4.63
Masuguru,-11.3667,38.4167,81.57,51,77,10.54
Beşikdüzü,41.052,39.2284,62.49,87,80,2.13
Bouar,5.934,15.596,68.02,93,100,2.39
Prince George,53.9166,-122.753,40.53,93,90,8.05
Pilar,-9.5972,-35.9567,84.13,55,100,10.83
Poum,-20.2333,164.0167,75.36,84,98,7.92
Trivandrum,8.4833,76.9167,82.38,89,40,5.75
Ulladulla,-35.35,150.4667,47.08,81,0,5.95
Arbagar,51.9438,116.2805,15.33,91,19,2.8
Waipawa,-41.4122,175.5153,55.74,74,2,21.92
Joshīmath,30.5667,79.5667,60.8,93,100,0.63
Lazarev,52.225,141.5131,30.72,72,100,27.38
Presidencia Roque Sáenz Peña,-26.7852,-60.4388,80.74,30,15,5.97
Key Largo,25.0865,-80.4473,86.65,59,24,5.5
Dromolaxia,34.8761,33.586,67.82,65,20,1.14
Beisfjord,68.3751,17.5988,37.53,95,100,6.42
Florianópolis,-27.6146,-48.5012,60.66,81,75,1.01
La Asuncion,11.0333,-63.8628,86.14,70,100,12.06
Williamsport,41.2412,-77.0011,55.24,53,90,5.01
Mulegé,26.8833,-111.9833,86.85,35,100,6.13
Prince Rupert,54.3161,-130.3201,44.69,87,40,3.44
Quatre Cocos,-20.2078,57.7625,74.08,78,47,17.16
Ca Mau,9.1769,105.15,75.11,92,100,3.29
Boa Vista,2.8197,-60.6733,96.78,36,40,6.91
Bisira,8.5196,-81.7115,69.15,81,59,2.8
Kovdor,67.5662,30.4758,33.37,91,98,7.36
Rūdsar,37.1376,50.288,66.38,84,10,1.34
Birjand,32.8663,59.2211,54.45,9,0,4.5
Ust-Kuyga,70.0167,135.6,-11.45,100,84,4.47
Moose Factory,51.2585,-80.6094,44.58,76,90,12.66
Okmulgee,35.6234,-95.9605,75.24,29,1,9.22
Abu Kamal,34.4506,40.9171,75.15,34,0,7.92
Yabassi,4.457,9.9682,74.97,98,100,0.29
Manono,-7.3,27.4167,70.21,91,100,9.48
Gamboma,-1.8764,15.8644,74.68,88,80,1.03
Tihuatlan,20.7167,-97.5333,70.32,78,90,6.91
Baoro,5.6667,15.9667,70.09,95,100,1.81
Teahupoo,-17.8333,-149.2667,75.16,79,48,21.99
Sopela,43.3789,-2.9831,65.21,74,20,2.3
Kaniama,-7.5667,24.1833,67.98,86,100,1.21
Doha,25.2867,51.5333,83.43,79,0,2.3
Codrington,-38.2667,141.9667,43.54,92,61,5.91
Pohrebyshche,49.4864,29.2636,39.87,75,22,6.51
Dalvik,65.9702,-18.5286,33.19,93,100,6.4
Malaya Purga,56.5567,53.0043,44.51,62,100,10.42
Buala,-8.145,159.5921,79.45,78,58,4.09
Pitimbu,-7.4706,-34.8086,82.99,69,100,13.33
Rocha,-34.4833,-54.3333,63.37,54,6,8.32
Niksar,40.5917,36.9517,57.96,91,96,3.38
Port Hawkesbury,45.6169,-61.3485,58.33,93,90,11.01
Yuncheng,35.0231,110.9928,47.34,66,16,3.04
Ostrovnoy,68.0531,39.5131,37.65,89,100,3.42
Porto-Novo,6.4965,2.6036,79.93,82,47,7.14
Nanortalik,60.1432,-45.2371,36.14,86,93,5.55
Departamento de Maldonado,-34.6667,-54.9167,63.79,49,7,5.79
Teluk Nibung,3.001,99.8164,76.53,90,100,8.41
Bocas del Toro,9.3333,-82.25,83.07,70,70,7.34
Umluj,25.0213,37.2685,84.45,55,0,8.1
Deputatsky,69.3,139.9,-14.03,99,44,3.13
Basco,20.4487,121.9702,80.28,76,100,30.58
Catabola,-12.15,17.2833,70.18,56,0,7.25
Kamaishi,39.2667,141.8833,43.2,69,6,5.44
Ballina,-28.8667,153.5667,55.78,70,100,4.18
Cururupu,-1.8283,-44.8683,85.86,60,35,7.2
Orotukan,62.2667,151.7,-0.22,99,100,4.05
‘Āhuimanu,21.4447,-157.8378,78.62,65,75,14.97
Pyinmana,19.7333,96.2167,73.92,97,99,1.05
Pedernales,18.0384,-71.744,83.86,73,89,4.09
Ligayan,4.6533,119.4706,83.23,76,21,6.2
Santa Isabel Rio Negro,-0.4139,-65.0192,84.69,66,100,2.24
Halifax,44.6453,-63.5724,63.95,91,100,5.99
Kaseda-shirakame,31.4167,130.3167,62.67,63,100,7.07
Sisimiut,66.9395,-53.6735,30.16,45,4,13.51
Banda Aceh,5.5577,95.3222,79.97,70,100,2.84
Äänekoski,62.6946,25.818,35.85,100,100,12.37
Chu,43.5983,73.7614,49.44,45,0,3.31
Anadyr,64.75,177.4833,26.01,68,100,8.01
Gladstone,-23.85,151.25,73.33,78,40,5.75
Badin,24.656,68.8384,80.92,22,0,10.18
Punta Alta,-38.8759,-62.0736,63.79,42,1,12.46
Senanga,-16.1167,23.2667,83.26,25,63,4.61
Russell,32.3502,-85.1999,69.58,35,1,10.36
Kerema,-7.9631,145.7785,78.55,84,100,3.09
Mandalgovi,45.7625,106.2708,28.6,53,6,12.5
Doka,13.5167,35.7667,79.41,36,5,3.24
Yaan,7.3833,8.5667,76.01,88,53,5.23
